OBJECTID_12,Join_Count,TARGET_FID,CT20,LABEL,NAME,SUP_NAME,DIST_SUP,CITYNAME_ALF,NAME_1,JURISDICTION,AREA_NUM,AREA_NAME,Shape__Area,Shape__Length
131,1,131,117202,1172.02,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,2660896.17578125,6681.57478311338
132,1,132,117301,1173.01,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,1953829.9609375,5977.9904091764
133,1,133,117302,1173.02,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,3009616.90625,9682.60275158365
134,1,134,117303,1173.03,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,2640497.59765625,6686.15709938084
135,1,135,117404,1174.04,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,2589275.89453125,6536.2746182451
136,1,136,117405,1174.05,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,296020.5859375,2193.375534989
137,1,137,117407,1174.07,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,290853.37109375,2175.00687504174
138,1,138,117408,1174.08,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,552096.453125,3045.49446376313
139,1,139,117510,1175.10,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,491493.01953125,3017.47838152654
140,1,140,117520,1175.20,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,477671.21875,2866.9509308185
141,1,141,117530,1175.30,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,816580.3671875,3672.77792676545
142,1,142,119001,1190.01,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,1573995.25,5154.60602076437
143,1,143,119003,1190.03,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,1249654.6953125,4756.06635982406
144,1,144,119004,1190.04,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,1246184.41015625,4777.64306574051
145,1,145,119201,1192.01,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,1396917.25390625,4781.39049676786
146,1,146,119202,1192.02,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,1422960.81640625,6229.87892657976
147,1,147,119310,1193.10,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,629070.77734375,3710.11013693725
148,1,148,119320,1193.20,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,728458.99609375,3453.44486126483
149,1,149,119340,1193.40,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,179150.21484375,1710.52743485432
150,1,150,119341,1193.41,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,478706.22265625,3083.98969952508
151,1,151,119342,1193.42,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,321394.3046875,2252.7054512229
152,1,152,119400,1194.00,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,1645182.81640625,5229.32396133606
153,1,153,119700,1197.00,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,1921260.58203125,7506.86261884882
154,1,154,119801,1198.01,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,898083.1015625,4425.27383733115
155,1,155,119802,1198.02,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,923605.20703125,4547.96781608063
156,1,156,119900,1199.00,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,1543004.7734375,5409.28319625753
157,1,157,120010,1200.10,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,829231.58984375,3778.02584507495
158,1,158,120020,1200.20,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,781534.2734375,4496.16052456556
159,1,159,120030,1200.30,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,553722.58203125,2990.43490305167
160,1,160,120103,1201.03,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,203069.828125,2081.73954302739
161,1,161,120104,1201.04,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,665543.54296875,3755.10824203313
162,1,162,120105,1201.05,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,807956.42578125,5816.47882871848
163,1,163,120106,1201.06,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,302482.9765625,2240.2013596017
164,1,164,120107,1201.07,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,303959.984375,2241.48163479649
165,1,165,120108,1201.08,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,567469.66796875,3120.67886614982
166,1,166,120300,1203.00,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,2519582.43359375,6837.64583351238
167,1,167,120400,1204.00,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,1562645.8046875,6407.81056033705
168,1,168,121010,1210.10,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,2990422.5703125,7199.37753623871
169,1,169,121020,1210.20,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,1208685.83203125,4845.80104665963
172,1,172,121210,1212.10,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,2973416.24609375,6780.91592530024
173,1,173,121221,1212.21,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,739476.84765625,4077.71447484084
174,2,174,121222,1212.22,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,1957778.25,6717.07273320788
175,1,175,121600,1216.00,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,1670355.73828125,6038.28079636027
176,1,176,121801,1218.01,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,711960.6015625,3897.21655391596
177,1,177,121802,1218.02,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,1393863.234375,5508.6664814033
178,2,178,121900,1219.00,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,2474094.55859375,7420.93553983504
179,1,179,122000,1220.00,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,4783404.9140625,11267.5116980845
180,1,180,122120,1221.20,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,1055163.65625,4927.90881702944
181,2,181,122121,1221.21,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,603923.6953125,4426.43756033894
182,2,182,122122,1221.22,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,1514058.66796875,5656.02948198329
184,1,184,122410,1224.10,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,1036201.76171875,4103.15669931407
185,1,185,122420,1224.20,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,1264427.6328125,4572.55391915541
186,1,186,123010,1230.10,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,1488802.609375,5034.67570101763
187,1,187,123020,1230.20,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,829044.265625,3643.7830269169
190,1,190,123203,1232.03,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,861056.0390625,4708.68315884941
191,1,191,123204,1232.04,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,475054.453125,2926.71117349118
192,1,192,123205,1232.05,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,1110303.63671875,4256.1538716741
193,2,193,123206,1232.06,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,883332.00390625,3789.11278685447
194,1,194,123301,1233.01,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,1910261.546875,6532.01314250588
195,1,195,123303,1233.03,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,928192.5625,4814.27317780085
196,1,196,123304,1233.04,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,1288182.359375,4957.76943845821
197,1,197,123410,1234.10,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,728482.76953125,3506.378835955
198,1,198,123420,1234.20,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,1152750.36328125,5438.72508973029
199,1,199,123510,1235.10,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,1170003.16796875,4530.1438741622
200,1,200,123520,1235.20,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,748427.0234375,4606.2880835373
201,2,201,123601,1236.01,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,2244634.78515625,6757.8147570891
202,1,202,123602,1236.02,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,1359008.74609375,5238.36126317812
203,1,203,123700,1237.00,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,1395176.5546875,4836.78876929333
204,2,204,123800,1238.00,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,1889634.7109375,6444.09266479379
205,2,205,123901,1239.01,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,1891589.52734375,5545.04918447332
209,2,209,124103,1241.03,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,474619.23828125,2920.53854074984
216,2,216,124400,1244.00,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,1428867.56640625,4869.71468719181
217,1,217,124500,1245.00,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,1183221.40625,5184.92241165907
218,1,218,124600,1246.00,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,1639929.74609375,5274.2022430024
219,2,219,124700,1247.00,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,1994142.578125,6584.05886458922
234,1,234,127102,1271.02,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,1259425.828125,4540.47553364792
235,1,235,127103,1271.03,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,419241.1484375,2784.63151603726
236,1,236,127104,1271.04,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,1037402.93359375,4159.67498807831
237,1,237,127210,1272.10,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,2259349.25,7256.47018191858
238,1,238,127220,1272.20,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,956970.8984375,3910.82791933911
239,1,239,127300,1273.00,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,1552619.44140625,5562.35557550916
240,1,240,127400,1274.00,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,3197980.54296875,9274.76103321647
241,1,241,127520,1275.20,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,533254.33984375,2948.41904089605
242,1,242,127603,1276.03,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,632154.1328125,3584.93525426342
243,1,243,127604,1276.04,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,636802.1875,3639.81713049681
244,1,244,127605,1276.05,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,950329.81640625,3899.34305616194
245,1,245,127606,1276.06,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,796623.515625,3591.63996405301
246,1,246,127711,1277.11,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,1388379.37109375,5000.71294648106
247,1,247,127712,1277.12,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,835293.40234375,3625.4959280011
248,1,248,127803,1278.03,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,939083.31640625,3882.36076782856
249,1,249,127804,1278.04,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,935122.625,3868.21524019293
250,1,250,127805,1278.05,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,900387.6796875,4865.35518271846
251,1,251,127806,1278.06,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,1000894.375,4968.58115911217
252,1,252,127910,1279.10,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,952197.91796875,3904.00594148675
253,1,253,127920,1279.20,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,950628.6015625,3899.89140006381
254,1,254,128101,1281.01,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,950732.4453125,3900.12677553945
255,1,255,128102,1281.02,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,950606.48046875,3900.10355807957
256,1,256,128210,1282.10,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,805645.48046875,3601.65912743358
257,1,257,128220,1282.20,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,813900.4609375,3703.63668577117
258,1,258,128302,1283.02,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,1009157.10546875,4585.62841145798
259,1,259,128303,1283.03,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,606389.57421875,3602.17225522295
260,1,260,128400,1284.00,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,2527914.24609375,8322.7373363794
261,1,261,128500,1285.00,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,1426087.6171875,4880.33339934548
262,1,262,128601,1286.01,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,998768.23828125,5099.71093392976
263,1,263,128602,1286.02,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,1661249.734375,5362.01590094672
264,1,264,128703,1287.03,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,1212115.15234375,4338.23664555592
265,1,265,128704,1287.04,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,1219556.12109375,4465.50455172202
266,1,266,128801,1288.01,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,720656.56640625,3490.80808929377
267,1,267,128802,1288.02,3RD SUP. DISTRICT,3RD DISTRICT: SHEILA KUEHL,3,LOS ANGELES,,INCORPORATED CITY,3,San Fernando Valley Planning Area,1422180.125,4875.4889635554
